p,algo,modelo_desc,tasa_pesada
6,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.caparazon,0.8343306272444337
6,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera,0.8388801675843908
6,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.viscera + peso.caparazon,0.8374436198228393
6,kvmc,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8384017835767297
6,kvmc,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.809193988508499
6,kvmc,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8170937491022265
6,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8151798204452956
6,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.8082344050754129
6,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.8123065740962413
6,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.8173333516878142
6,kvmc,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.824993354081877
6,rlog,adulto ~ anillos + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8139811491501078
6,rlog,adulto ~ anillos + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8180519152501795
6,rlog,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.8192473880775677
6,rlog,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.8178124467321044
6,rlog,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.8180499545128083
6,rlog,adulto ~ anillos + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8197258223605458
6,rlog,adulto ~ anillos + long.largo + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8249957720852287
6,rlog,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.caparazon,0.8257115585348336
6,rlog,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera,0.8245159851568111
6,rlog,adulto ~ anillos + long.largo + long.altura + peso.total + peso.viscera +     peso.caparazon,0.8261902777112761
6,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.caparazon,0.8158967608331339
6,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera,0.823796308355279
6,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.caparazon,0.8249950179554704
6,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado,0.8240361264065119
6,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera,0.8237976035432129
6,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.viscera + peso.caparazon,0.8206838017716064
6,rlog,adulto ~ anillos + long.largo + long.diametro + peso.desenvainado +     peso.viscera + peso.caparazon,0.8214027388077568
6,rlog,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.caparazon,0.825712501795547
6,rlog,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera,0.8235581158726358
6,rlog,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.viscera + peso.caparazon,0.8223594996408906
6,rlog,adulto ~ anillos + long.largo + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8252340339956906
6,rlog,adulto ~ long.diametro + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8075174407469476
6,rlog,adulto ~ long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8135037945894183
6,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.desenvainado +     peso.viscera + peso.caparazon,0.8108690687096003
6,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.caparazon,0.814459791716543
6,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera,0.814220581757242
6,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.viscera + peso.caparazon,0.8115890256164712
6,rlog,adulto ~ long.largo + long.diametro + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8135026382571223
7,adc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.7603530715824754
7,adc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.7649027938711994
7,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera + peso.caparazon,0.7713693536030645
7,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.caparazon,0.7689733397175006
7,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera,0.7732829255446492
7,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera + peso.caparazon,0.7723248886760833
7,adc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.7735238017716065
7,adc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.7629866052190567
7,adl,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.8056047186976298
7,adl,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8058409839597798
7,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera + peso.caparazon,0.8082371486712951
7,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.caparazon,0.8103920014364376
7,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera,0.8077580272923152
7,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera + peso.caparazon,0.8077579770169979
7,adl,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.8079978261910462
7,adl,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.803449051951161
7,kvmc,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.8295431122815418
7,kvmc,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.832654038783816
7,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera + peso.caparazon,0.8328936389753411
7,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.caparazon,0.833612848934642
7,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera,0.8367249724682787
7,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera + peso.caparazon,0.8331334737850132
7,kvmc,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.8395971869762987
7,kvmc,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.8166149581039024
7,rlog,adulto ~ anillos + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.8206850251376586
7,rlog,adulto ~ anillos + long.largo + long.altura + peso.total + peso.desenvainado +     peso.viscera + peso.caparazon,0.8245147570026335
7,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.desenvainado + peso.viscera + peso.caparazon,0.8233179435001197
7,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.caparazon,0.8261908929853962
7,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera,0.8240370529087863
7,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.viscera + peso.caparazon,0.8247541776394541
7,rlog,adulto ~ anillos + long.largo + long.diametro + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.823316916447211
7,rlog,adulto ~ long.largo + long.diametro + long.altura + peso.total +     peso.desenvainado + peso.viscera + peso.caparazon,0.8149391070146038
8,adc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera + peso.caparazon,0.76585967919559494
8,adl,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera + peso.caparazon,0.8082374192003831
8,kvmc,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera + peso.caparazon,0.8331333205649988
8,rlog,adulto ~ anillos + long.largo + long.diametro + long.altura +     peso.total + peso.desenvainado + peso.viscera + peso.caparazon,0.8245155494373954
